phase,global_request_id,call_index,worker_id,worker_sequence,barrier_release_ns,start_utc,start_ns,end_utc,end_ns,latency_ms,success,exception_type,exception_message,integrity_pass,integrity_failure_reason,returned_count,response_sha256,uid_order_sha256,evidence_hash,max_abs_score_difference_from_first_sequential,max_abs_ci_difference_from_first_sequential
concurrency_4,concurrency_4-w2-s001,51,2,1,22073741335745548,2026-07-20T13:40:55.633390Z,22073741343686104,2026-07-20T13:41:06.184850Z,22073751895109411,10551.423307,true,,,true,,100,5965ef06989d6bad783484365ed7fdbb87c43ee8f4fa50d5dbc08d7502b19cc3,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,5.30481338523181e-07,1.2204051017539186e-06
concurrency_4,concurrency_4-w0-s001,1,0,1,22073741335745548,2026-07-20T13:40:55.629733Z,22073741340030753,2026-07-20T13:41:06.251946Z,22073751962206326,10622.175573,true,,,true,,100,d094b7ecd4ed25b49e4b680df282c9c8c6ebd840eba17172fe505d8c0723d318,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,4.111905581583031e-07,1.421570777870862e-06
concurrency_4,concurrency_4-w3-s001,76,3,1,22073741335745548,2026-07-20T13:40:55.628442Z,22073741338724748,2026-07-20T13:41:06.298067Z,22073752008327061,10669.602313,true,,,true,,100,0faa8162fefdbd301f2354970779438fd3d086c226007e6c59f5948973f53461,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,4.886765964107198e-07,1.2891367078271543e-06
concurrency_4,concurrency_4-w1-s001,26,1,1,22073741335745548,2026-07-20T13:40:55.631666Z,22073741341959569,2026-07-20T13:41:06.320937Z,22073752031196510,10689.236941,true,,,true,,100,ccc1d8bfb6d50a7f943b983d91fe68c31f72e7a805159b46cfa9a7817c1a1c3d,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,7.390975952370482e-07,5.900859831875493e-07
concurrency_4,concurrency_4-w1-s002,27,1,2,22073741335745548,2026-07-20T13:41:06.378544Z,22073752088829084,2026-07-20T13:41:16.664453Z,22073762374712369,10285.883285,true,,,true,,100,55d90d3846fc2caf3fa22ec1282aa0a4fc8276ad1265e6588f85a69694d16a61,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,6.914779078215361e-07,1.0311603546586667e-06
concurrency_4,concurrency_4-w2-s002,52,2,2,22073741335745548,2026-07-20T13:41:06.326286Z,22073752036571754,2026-07-20T13:41:17.057825Z,22073762768083927,10731.512173,true,,,true,,100,cc9a647be71b6ba3efdc442e42064f731fda2a44d38c116a4f685a8195358c24,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,5.309469997549776e-07,9.71555709827765e-07
concurrency_4,concurrency_4-w0-s002,2,0,2,22073741335745548,2026-07-20T13:41:06.324999Z,22073752035273494,2026-07-20T13:41:17.333990Z,22073763044249439,11008.975945,true,,,true,,100,123f6a4d1fd27337690219c98d0e8ab9c30ea410b21a63f75e16e48a2a37202d,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,6.436661350583961e-07,6.198883056585114e-07
concurrency_4,concurrency_4-w3-s002,77,3,2,22073741335745548,2026-07-20T13:41:06.343326Z,22073752053609250,2026-07-20T13:41:17.452863Z,22073763163122857,11109.513607,true,,,true,,100,2ac36708a6b6369aa642a4e2782dc2a3e2d107e7cf40588d2aafa4d522776466,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,5.174428224230532e-07,9.00030136086194e-07
concurrency_4,concurrency_4-w1-s003,28,1,3,22073741335745548,2026-07-20T13:41:16.682795Z,22073762393077320,2026-07-20T13:41:26.715091Z,22073772425349782,10032.272462,true,,,true,,100,cc647a5d38c149d20955a02147a6d0399484f541b490b364e793c878ffc37d54,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,5.598179995680574e-07,7.510185241477174e-07
concurrency_4,concurrency_4-w0-s003,3,0,3,22073741335745548,2026-07-20T13:41:17.348992Z,22073763059274492,2026-07-20T13:41:27.774777Z,22073773485035973,10425.761481,true,,,true,,100,5cf424ee1ff67b21f38b4480e93e164ee9fc7ef694f020951ea6cd8b84b28c3a,873ddf5b0372a6f0c14430c95732f219e350a3ab66db1de0d1b1184385431128,e0e0729cf12576de9a6e1135ea747004ddb82105f2c17595c7d03c0f8f47be2a,7.092952728493529e-07,8.866190910339355e-07
